Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
1.27 JANDIRA;1126180;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.27 JANDIRA;1126181;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.27 JANDIRA;1126182;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.27 JANDIRA;1126183;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
3.90 CRUZEIRO;984846;BUCHA DE REDU��O CONE MORSE 3-2/HARDFIX;10;R$ 19,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;19;0;10
5.03 PIRACICABA;984981;BUCHA DE REDU��O CONE MORSE 3-2/HARDFIX;10;R$ 19,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;19;0;10
5.90 ARARAS;984986;BUCHA DE REDU��O CONE MORSE 3-2/HARDFIX;10;R$ 19,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;19;0;10
5.63 MOGI-GUA�U;1024601;BUCHA DE REDU��O CONE MORSE 3-2/ROCAST;10;R$ 18,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;18;0;10
5.63 MOGI-GUA�U;1024602;BUCHA DE REDU��O CONE MORSE 3-2/ROCAST;10;R$ 18,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;18;0;10
5.63 MOGI-GUA�U;1024603;BUCHA DE REDU��O CONE MORSE 3-2/ROCAST;10;R$ 18,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;18;0;10
5.63 MOGI-GUA�U;1024604;BUCHA DE REDU��O CONE MORSE 3-2/ROCAST;10;R$ 18,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;18;0;10
7.01 BAURU;1023800;BUCHA DE REDU��O CONE MORSE 3-2/ROCAST;10;R$ 18,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;18;0;10
4.01 IT�;1067436;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067437;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067438;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067439;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067448;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067449;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067446;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
4.01 IT�;1067447;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
ALMOXARIFADO CENTRAL SENAI;1067440;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
ALMOXARIFADO CENTRAL SENAI;1067441;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
ALMOXARIFADO CENTRAL SENAI;1067442;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
ALMOXARIFADO CENTRAL SENAI;1067443;BUCHA DE REDU��O CONE MORSE 4-3 / VB;10;R$ 31,60;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;31,6;0;10
1.22 GUARULHOS;1120916;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120917;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120918;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120919;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120920;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120921;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120922;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120923;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120924;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.22 GUARULHOS;1120925;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120926;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120927;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120928;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120929;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120930;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120931;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120932;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120933;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120934;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120935;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.28 GUARULHOS;1120936;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122343;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122341;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122342;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122344;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122345;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122346;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122347;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.05 LIMEIRA;1122348;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.64 VALINHOS;1122240;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.64 VALINHOS;1122241;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.90 ARARAS;1122337;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.90 ARARAS;1122338;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.90 ARARAS;1122339;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.90 ARARAS;1122340;BUCHA DE REDU��O CONE MORSE 4-3 DIN 2185/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.12 SANTO AMARO;1122919;BUCHA DE REDU��O CONE MORSE 4-3/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
1.12 SANTO AMARO;1122920;BUCHA DE REDU��O CONE MORSE 4-3/ HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.01 CAMPINAS;987549;BUCHA DE REDU��O CONE MORSE 4-3/HARDFIX;10;R$ 22,50;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;22,5;0;10
5.03 PIRACICABA;986930;BUCHA DE REDU��O CONE MORSE 4-3/HARDFIX;10;R$ 22,50;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;22,5;0;10
7.90 JA�;986928;BUCHA DE REDU��O CONE MORSE 4-3/HARDFIX;10;R$ 22,50;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;22,5;0;10
7.90 JA�;986929;BUCHA DE REDU��O CONE MORSE 4-3/HARDFIX;10;R$ 22,50;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;22,5;0;10
7.90 JA�;986932;BUCHA DE REDU��O CONE MORSE 4-3/HARDFIX;10;R$ 22,50;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;22,5;0;10
2.02 CUBAT�O;1126307;BUCHA DE REDU��O CONE MORSE 4-3/HT;10;R$ 25,83;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;25,83;0;10
5.14 SANTA B�RBARA D'OESTE;1023669;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.14 SANTA B�RBARA D'OESTE;1023670;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024592;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024587;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024588;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024589;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024590;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
5.63 MOGI-GUA�U;1024591;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
7.01 BAURU;1023801;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
7.90 JA�;1024085;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
7.90 JA�;1024086;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
7.90 JA�;1024087;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
9.01 ARA�ATUBA;1024633;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
9.01 ARA�ATUBA;1024634;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
9.01 ARA�ATUBA;1024635;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
9.01 ARA�ATUBA;1024636;BUCHA DE REDU��O CONE MORSE 4-3/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
3.90 CRUZEIRO;1070777;BUCHA PROLONGAMENTO CONE MORSE 2-3 / VB;10;R$ 99,65;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,65;0;10
3.90 CRUZEIRO;1070778;BUCHA PROLONGAMENTO CONE MORSE 2-3 / VB;10;R$ 99,65;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,65;0;10
8.90 MIRASSOL;1070058;BUCHA PROLONGAMENTO CONE MORSE 2-3 / VB;10;R$ 99,65;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,65;0;10
8.90 MIRASSOL;1070059;BUCHA PROLONGAMENTO CONE MORSE 2-3 / VB;10;R$ 99,65;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,65;0;10
7.94 OURINHOS;998132;BUCHA PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 127,00;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;127;0;10
7.94 OURINHOS;998133;BUCHA PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 127,00;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;127;0;10
7.94 OURINHOS;998134;BUCHA PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 127,00;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;127;0;10
7.94 OURINHOS;998135;BUCHA PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 127,00;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;127;0;10
ALMOXARIFADO CENTRAL SENAI;1033457;BUCHA PROLONGAMENTO CONE MORSE 2-3/ROHM;10;R$ 74,98;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;74,98;0;10
8.90 MIRASSOL;1070044;BUCHA PROLONGAMENTO CONE MORSE 3-4 / VB;10;R$ 153,97;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;153,97;0;10
8.90 MIRASSOL;1070045;BUCHA PROLONGAMENTO CONE MORSE 3-4 / VB;10;R$ 153,97;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;153,97;0;10
3.90 CRUZEIRO;1070770;BUCHA PROLONGAMENTO CONE MORSE 3-4 /VB;10;R$ 153,97;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;153,97;0;10
3.90 CRUZEIRO;1070771;BUCHA PROLONGAMENTO CONE MORSE 3-4 /VB;10;R$ 153,97;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;153,97;0;10
3.90 CRUZEIRO;1070776;BUCHA REDU��O CONE MORSE 2-1 DIN 2185/ VB;10;R$ 22,70;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;22,7;0;10
1.38 COTIA;997867;BUCHA REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 13,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;13;0;10
3.90 CRUZEIRO;1070779;BUCHA REDU��O CONE MORSE 3-2 DIN 2185/ VB;10;R$ 25,01;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;25,01;0;10
1.22 GUARULHOS;1023256;BUCHA REDU��O CONE MORSE 4-3 DIN 2185/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
1.22 GUARULHOS;1023257;BUCHA REDU��O CONE MORSE 4-3 DIN 2185/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
1.22 GUARULHOS;1023258;BUCHA REDU��O CONE MORSE 4-3 DIN 2185/ROCAST;10;R$ 21,00;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;21;0;10
